actor_id,first_name,last_name,film_id
20,LUCILLE,TRACY,478
20,LUCILLE,TRACY,492
20,LUCILLE,TRACY,499
20,LUCILLE,TRACY,527
20,LUCILLE,TRACY,531
20,LUCILLE,TRACY,538
20,LUCILLE,TRACY,589
20,LUCILLE,TRACY,643
20,LUCILLE,TRACY,652
20,LUCILLE,TRACY,663
20,LUCILLE,TRACY,714
20,LUCILLE,TRACY,717
20,LUCILLE,TRACY,757
20,LUCILLE,TRACY,784
20,LUCILLE,TRACY,863
20,LUCILLE,TRACY,962
20,LUCILLE,TRACY,977
21,KIRSTEN,PALTROW,6
21,KIRSTEN,PALTROW,87
21,KIRSTEN,PALTROW,88
21,KIRSTEN,PALTROW,142
21,KIRSTEN,PALTROW,159
21,KIRSTEN,PALTROW,179
21,KIRSTEN,PALTROW,253
21,KIRSTEN,PALTROW,281
21,KIRSTEN,PALTROW,321
21,KIRSTEN,PALTROW,398
21,KIRSTEN,PALTROW,426
21,KIRSTEN,PALTROW,429
21,KIRSTEN,PALTROW,497
21,KIRSTEN,PALTROW,507
21,KIRSTEN,PALTROW,530
21,KIRSTEN,PALTROW,680
21,KIRSTEN,PALTROW,686
21,KIRSTEN,PALTROW,700
21,KIRSTEN,PALTROW,702
21,KIRSTEN,PALTROW,733
21,KIRSTEN,PALTROW,734
21,KIRSTEN,PALTROW,798
21,KIRSTEN,PALTROW,804
21,KIRSTEN,PALTROW,887
21,KIRSTEN,PALTROW,893
21,KIRSTEN,PALTROW,920
21,KIRSTEN,PALTROW,983
22,ELVIS,MARX,9
22,ELVIS,MARX,23
22,ELVIS,MARX,56
22,ELVIS,MARX,89
22,ELVIS,MARX,111
22,ELVIS,MARX,146
22,ELVIS,MARX,291
22,ELVIS,MARX,294
22,ELVIS,MARX,349
22,ELVIS,MARX,369
22,ELVIS,MARX,418
22,ELVIS,MARX,430
22,ELVIS,MARX,483
22,ELVIS,MARX,491
22,ELVIS,MARX,495
22,ELVIS,MARX,536
22,ELVIS,MARX,600
22,ELVIS,MARX,634
22,ELVIS,MARX,648
22,ELVIS,MARX,688
22,ELVIS,MARX,731
22,ELVIS,MARX,742
22,ELVIS,MARX,775
22,ELVIS,MARX,802
22,ELVIS,MARX,912
22,ELVIS,MARX,964
23,SANDRA,KILMER,6
23,SANDRA,KILMER,42
23,SANDRA,KILMER,78
23,SANDRA,KILMER,105
23,SANDRA,KILMER,116
23,SANDRA,KILMER,117
23,SANDRA,KILMER,125
23,SANDRA,KILMER,212
23,SANDRA,KILMER,226
23,SANDRA,KILMER,235
23,SANDRA,KILMER,254
23,SANDRA,KILMER,367
23,SANDRA,KILMER,370
23,SANDRA,KILMER,414
23,SANDRA,KILMER,419
23,SANDRA,KILMER,435
23,SANDRA,KILMER,449
23,SANDRA,KILMER,491
23,SANDRA,KILMER,536
23,SANDRA,KILMER,549
23,SANDRA,KILMER,636
23,SANDRA,KILMER,649
23,SANDRA,KILMER,673
23,SANDRA,KILMER,691
23,SANDRA,KILMER,766
23,SANDRA,KILMER,782
23,SANDRA,KILMER,804
23,SANDRA,KILMER,820
23,SANDRA,KILMER,826
23,SANDRA,KILMER,833
23,SANDRA,KILMER,842
23,SANDRA,KILMER,853
23,SANDRA,KILMER,855
23,SANDRA,KILMER,856
23,SANDRA,KILMER,935
23,SANDRA,KILMER,981
23,SANDRA,KILMER,997
24,CAMERON,STREEP,3
24,CAMERON,STREEP,83
24,CAMERON,STREEP,112
24,CAMERON,STREEP,126
24,CAMERON,STREEP,148
24,CAMERON,STREEP,164
24,CAMERON,STREEP,178
24,CAMERON,STREEP,194
24,CAMERON,STREEP,199
24,CAMERON,STREEP,242
24,CAMERON,STREEP,256
24,CAMERON,STREEP,277
24,CAMERON,STREEP,335
24,CAMERON,STREEP,405
24,CAMERON,STREEP,463
24,CAMERON,STREEP,515
24,CAMERON,STREEP,585
24,CAMERON,STREEP,603
24,CAMERON,STREEP,653
24,CAMERON,STREEP,704
24,CAMERON,STREEP,781
24,CAMERON,STREEP,829
24,CAMERON,STREEP,832
24,CAMERON,STREEP,969
25,KEVIN,BLOOM,21
25,KEVIN,BLOOM,86
25,KEVIN,BLOOM,153
25,KEVIN,BLOOM,179
25,KEVIN,BLOOM,204
25,KEVIN,BLOOM,213
25,KEVIN,BLOOM,226
25,KEVIN,BLOOM,245
25,KEVIN,BLOOM,311
25,KEVIN,BLOOM,404
25,KEVIN,BLOOM,411
25,KEVIN,BLOOM,420
25,KEVIN,BLOOM,538
25,KEVIN,BLOOM,564
25,KEVIN,BLOOM,583
25,KEVIN,BLOOM,606
25,KEVIN,BLOOM,688
25,KEVIN,BLOOM,697
25,KEVIN,BLOOM,755
25,KEVIN,BLOOM,871
25,KEVIN,BLOOM,914
26,RIP,CRAWFORD,9
26,RIP,CRAWFORD,21
26,RIP,CRAWFORD,34
26,RIP,CRAWFORD,90
26,RIP,CRAWFORD,93
26,RIP,CRAWFORD,103
26,RIP,CRAWFORD,147
26,RIP,CRAWFORD,186
26,RIP,CRAWFORD,201
26,RIP,CRAWFORD,225
26,RIP,CRAWFORD,241
26,RIP,CRAWFORD,327
26,RIP,CRAWFORD,329
26,RIP,CRAWFORD,340
26,RIP,CRAWFORD,345
26,RIP,CRAWFORD,390
26,RIP,CRAWFORD,392
26,RIP,CRAWFORD,529
26,RIP,CRAWFORD,544
26,RIP,CRAWFORD,564
26,RIP,CRAWFORD,635
26,RIP,CRAWFORD,644
26,RIP,CRAWFORD,682
26,RIP,CRAWFORD,688
26,RIP,CRAWFORD,715
26,RIP,CRAWFORD,732
26,RIP,CRAWFORD,758
26,RIP,CRAWFORD,764
26,RIP,CRAWFORD,795
26,RIP,CRAWFORD,821
26,RIP,CRAWFORD,885
26,RIP,CRAWFORD,904
26,RIP,CRAWFORD,906
27,JULIA,MCQUEEN,19
27,JULIA,MCQUEEN,34
27,JULIA,MCQUEEN,85
27,JULIA,MCQUEEN,150
27,JULIA,MCQUEEN,172
27,JULIA,MCQUEEN,273
27,JULIA,MCQUEEN,334
27,JULIA,MCQUEEN,347
27,JULIA,MCQUEEN,359
27,JULIA,MCQUEEN,398
27,JULIA,MCQUEEN,415
27,JULIA,MCQUEEN,462
27,JULIA,MCQUEEN,477
27,JULIA,MCQUEEN,500
27,JULIA,MCQUEEN,503
27,JULIA,MCQUEEN,540
27,JULIA,MCQUEEN,586
27,JULIA,MCQUEEN,593
27,JULIA,MCQUEEN,637
27,JULIA,MCQUEEN,679
27,JULIA,MCQUEEN,682
27,JULIA,MCQUEEN,695
27,JULIA,MCQUEEN,771
27,JULIA,MCQUEEN,805
27,JULIA,MCQUEEN,830
27,JULIA,MCQUEEN,854
27,JULIA,MCQUEEN,873
27,JULIA,MCQUEEN,880
27,JULIA,MCQUEEN,889
27,JULIA,MCQUEEN,904
27,JULIA,MCQUEEN,967
27,JULIA,MCQUEEN,986
27,JULIA,MCQUEEN,996
28,WOODY,HOFFMAN,14
28,WOODY,HOFFMAN,43
28,WOODY,HOFFMAN,58
28,WOODY,HOFFMAN,74
28,WOODY,HOFFMAN,96
28,WOODY,HOFFMAN,107
28,WOODY,HOFFMAN,259
28,WOODY,HOFFMAN,263
28,WOODY,HOFFMAN,287
28,WOODY,HOFFMAN,358
28,WOODY,HOFFMAN,502
28,WOODY,HOFFMAN,508
28,WOODY,HOFFMAN,532
28,WOODY,HOFFMAN,551
28,WOODY,HOFFMAN,574
28,WOODY,HOFFMAN,597
28,WOODY,HOFFMAN,619
28,WOODY,HOFFMAN,625
28,WOODY,HOFFMAN,652
28,WOODY,HOFFMAN,679
28,WOODY,HOFFMAN,743
28,WOODY,HOFFMAN,790
28,WOODY,HOFFMAN,793
28,WOODY,HOFFMAN,816
28,WOODY,HOFFMAN,827
28,WOODY,HOFFMAN,835
28,WOODY,HOFFMAN,879
28,WOODY,HOFFMAN,908
28,WOODY,HOFFMAN,953
28,WOODY,HOFFMAN,973
28,WOODY,HOFFMAN,994
29,ALEC,WAYNE,10
29,ALEC,WAYNE,79
29,ALEC,WAYNE,105
29,ALEC,WAYNE,110
29,ALEC,WAYNE,131
29,ALEC,WAYNE,133
29,ALEC,WAYNE,172
29,ALEC,WAYNE,226
29,ALEC,WAYNE,273
29,ALEC,WAYNE,282
29,ALEC,WAYNE,296
29,ALEC,WAYNE,311
29,ALEC,WAYNE,335
29,ALEC,WAYNE,342
29,ALEC,WAYNE,436
29,ALEC,WAYNE,444
29,ALEC,WAYNE,449
29,ALEC,WAYNE,462
29,ALEC,WAYNE,482
29,ALEC,WAYNE,488
29,ALEC,WAYNE,519
29,ALEC,WAYNE,547
29,ALEC,WAYNE,590
29,ALEC,WAYNE,646
29,ALEC,WAYNE,723
29,ALEC,WAYNE,812
29,ALEC,WAYNE,862
29,ALEC,WAYNE,928
29,ALEC,WAYNE,944
30,SANDRA,PECK,1
30,SANDRA,PECK,53
30,SANDRA,PECK,64
30,SANDRA,PECK,69
30,SANDRA,PECK,77
30,SANDRA,PECK,87
30,SANDRA,PECK,260
30,SANDRA,PECK,262
30,SANDRA,PECK,286
30,SANDRA,PECK,292
30,SANDRA,PECK,301
30,SANDRA,PECK,318
30,SANDRA,PECK,321
30,SANDRA,PECK,357
30,SANDRA,PECK,565
30,SANDRA,PECK,732
30,SANDRA,PECK,797
30,SANDRA,PECK,838
30,SANDRA,PECK,945
31,SISSY,SOBIESKI,88
31,SISSY,SOBIESKI,146
31,SISSY,SOBIESKI,163
31,SISSY,SOBIESKI,164
31,SISSY,SOBIESKI,188
31,SISSY,SOBIESKI,299
31,SISSY,SOBIESKI,308
31,SISSY,SOBIESKI,368
31,SISSY,SOBIESKI,380
31,SISSY,SOBIESKI,431
31,SISSY,SOBIESKI,585
31,SISSY,SOBIESKI,637
31,SISSY,SOBIESKI,700
31,SISSY,SOBIESKI,739
31,SISSY,SOBIESKI,793
31,SISSY,SOBIESKI,802
31,SISSY,SOBIESKI,880
31,SISSY,SOBIESKI,978
32,TIM,HACKMAN,65
32,TIM,HACKMAN,84
32,TIM,HACKMAN,103
32,TIM,HACKMAN,112
32,TIM,HACKMAN,136
32,TIM,HACKMAN,197
32,TIM,HACKMAN,199
32,TIM,HACKMAN,219
32,TIM,HACKMAN,309
32,TIM,HACKMAN,312
32,TIM,HACKMAN,401
32,TIM,HACKMAN,427
32,TIM,HACKMAN,431
32,TIM,HACKMAN,523
32,TIM,HACKMAN,567
32,TIM,HACKMAN,585
32,TIM,HACKMAN,606
32,TIM,HACKMAN,651
32,TIM,HACKMAN,667
32,TIM,HACKMAN,669
32,TIM,HACKMAN,815
32,TIM,HACKMAN,928
32,TIM,HACKMAN,980
33,MILLA,PECK,56
33,MILLA,PECK,112
33,MILLA,PECK,135
33,MILLA,PECK,154
33,MILLA,PECK,214
33,MILLA,PECK,252
33,MILLA,PECK,305
33,MILLA,PECK,306
33,MILLA,PECK,473
33,MILLA,PECK,489
33,MILLA,PECK,574
33,MILLA,PECK,618
33,MILLA,PECK,667
33,MILLA,PECK,694
33,MILLA,PECK,712
33,MILLA,PECK,735
33,MILLA,PECK,737
33,MILLA,PECK,754
33,MILLA,PECK,775
33,MILLA,PECK,878
33,MILLA,PECK,881
33,MILLA,PECK,965
33,MILLA,PECK,972
33,MILLA,PECK,993
34,AUDREY,OLIVIER,43
34,AUDREY,OLIVIER,90
34,AUDREY,OLIVIER,119
34,AUDREY,OLIVIER,125
34,AUDREY,OLIVIER,172
34,AUDREY,OLIVIER,182
34,AUDREY,OLIVIER,244
34,AUDREY,OLIVIER,336
34,AUDREY,OLIVIER,389
34,AUDREY,OLIVIER,393
34,AUDREY,OLIVIER,438
34,AUDREY,OLIVIER,493
34,AUDREY,OLIVIER,502
34,AUDREY,OLIVIER,525
34,AUDREY,OLIVIER,668
34,AUDREY,OLIVIER,720
34,AUDREY,OLIVIER,779
34,AUDREY,OLIVIER,788
34,AUDREY,OLIVIER,794
34,AUDREY,OLIVIER,836
34,AUDREY,OLIVIER,846
34,AUDREY,OLIVIER,853
34,AUDREY,OLIVIER,929
34,AUDREY,OLIVIER,950
34,AUDREY,OLIVIER,971
35,JUDY,DEAN,10
35,JUDY,DEAN,35
35,JUDY,DEAN,52
35,JUDY,DEAN,201
35,JUDY,DEAN,256
35,JUDY,DEAN,389
35,JUDY,DEAN,589
35,JUDY,DEAN,612
35,JUDY,DEAN,615
35,JUDY,DEAN,707
35,JUDY,DEAN,732
35,JUDY,DEAN,738
35,JUDY,DEAN,748
35,JUDY,DEAN,817
35,JUDY,DEAN,914
36,BURT,DUKAKIS,15
36,BURT,DUKAKIS,81
36,BURT,DUKAKIS,171
36,BURT,DUKAKIS,231
36,BURT,DUKAKIS,245
36,BURT,DUKAKIS,283
36,BURT,DUKAKIS,380
36,BURT,DUKAKIS,381
36,BURT,DUKAKIS,387
36,BURT,DUKAKIS,390
36,BURT,DUKAKIS,410
36,BURT,DUKAKIS,426
36,BURT,DUKAKIS,427
36,BURT,DUKAKIS,453
36,BURT,DUKAKIS,466
36,BURT,DUKAKIS,484
36,BURT,DUKAKIS,493
36,BURT,DUKAKIS,499
36,BURT,DUKAKIS,569
36,BURT,DUKAKIS,590
36,BURT,DUKAKIS,600
36,BURT,DUKAKIS,714
36,BURT,DUKAKIS,715
36,BURT,DUKAKIS,716
36,BURT,DUKAKIS,731
36,BURT,DUKAKIS,875
36,BURT,DUKAKIS,915
36,BURT,DUKAKIS,931
36,BURT,DUKAKIS,956
37,VAL,BOLGER,10
37,VAL,BOLGER,12
37,VAL,BOLGER,19
37,VAL,BOLGER,118
37,VAL,BOLGER,119
37,VAL,BOLGER,122
37,VAL,BOLGER,146
37,VAL,BOLGER,204
37,VAL,BOLGER,253
37,VAL,BOLGER,260
37,VAL,BOLGER,277
37,VAL,BOLGER,317
37,VAL,BOLGER,467
37,VAL,BOLGER,477
37,VAL,BOLGER,485
37,VAL,BOLGER,508
37,VAL,BOLGER,529
37,VAL,BOLGER,553
37,VAL,BOLGER,555
37,VAL,BOLGER,572
37,VAL,BOLGER,588
37,VAL,BOLGER,662
37,VAL,BOLGER,663
37,VAL,BOLGER,694
37,VAL,BOLGER,697
37,VAL,BOLGER,785
37,VAL,BOLGER,839
37,VAL,BOLGER,840
37,VAL,BOLGER,853
37,VAL,BOLGER,900
37,VAL,BOLGER,925
37,VAL,BOLGER,963
37,VAL,BOLGER,966
37,VAL,BOLGER,989
37,VAL,BOLGER,997
38,TOM,MCKELLEN,24
38,TOM,MCKELLEN,111
38,TOM,MCKELLEN,160
38,TOM,MCKELLEN,176
38,TOM,MCKELLEN,223
38,TOM,MCKELLEN,241
38,TOM,MCKELLEN,274
38,TOM,MCKELLEN,335
38,TOM,MCKELLEN,338
38,TOM,MCKELLEN,353
38,TOM,MCKELLEN,448
38,TOM,MCKELLEN,450
38,TOM,MCKELLEN,458
38,TOM,MCKELLEN,501
38,TOM,MCKELLEN,516
38,TOM,MCKELLEN,547
38,TOM,MCKELLEN,583
38,TOM,MCKELLEN,618
38,TOM,MCKELLEN,619
38,TOM,MCKELLEN,705
38,TOM,MCKELLEN,793
38,TOM,MCKELLEN,827
38,TOM,MCKELLEN,839
38,TOM,MCKELLEN,853
38,TOM,MCKELLEN,876
39,GOLDIE,BRODY,71
39,GOLDIE,BRODY,73
39,GOLDIE,BRODY,168
39,GOLDIE,BRODY,203
39,GOLDIE,BRODY,222
39,GOLDIE,BRODY,290
39,GOLDIE,BRODY,293
